ID,Rating
32717,3.29941
32718,4.44793
32719,2.76191
32720,4.18437
32721,4.28958
32722,3.93099
32723,3.8478
32724,3.85726
32725,3.56939
32726,3.60453
32727,4.48017
32728,3.17158
32729,4.61757
32730,3.76294
32731,4.30339
32732,2.75326
32733,4.75216
32734,4.99634
32735,5.0
32736,4.65225
32737,4.27468
32738,4.17976
32739,3.41956
32740,2.64531
32741,3.49486
32742,3.90571
32743,1.0
32744,3.20466
32745,1.34236
32746,3.86835
32747,1.68383
32748,3.37178
32749,2.34698
32750,3.98802
32751,4.20531
32752,2.96374
32753,4.36937
32754,4.72933
32755,3.32544
32756,4.53043
32757,5.0
32758,4.22629
32759,2.43078
32760,1.55499
32761,2.98191
32762,4.27619
32763,2.03574
32764,3.48858
32765,3.18558
32766,3.52729
32767,2.75697
32768,3.7401
32769,2.92322
32770,2.19849
32771,2.91796
32772,2.05711
32773,2.15073
32774,3.53212
32775,2.96184
32776,2.79593
32777,3.10969
32778,3.00254
32779,3.64296
32780,3.53844
32781,2.66414
32782,3.5458
32783,3.17378
32784,4.20593
32785,3.77223
32786,3.23183
32787,2.00379
32788,2.19681
32789,2.18856
32790,2.06873
32791,3.2562
32792,3.55716
32793,2.73995
32794,2.34484
32795,1.0
32796,2.73501
32797,3.50118
32798,2.76551
32799,2.94629
32800,3.15209
32801,2.81866
32802,1.90149
32803,2.87718
32804,3.86642
32805,2.51944
32806,3.43076
32807,2.20826
32808,2.24989
32809,2.39926
32810,2.5036
32811,1.48008
32812,1.90423
32813,2.86556
32814,3.62261
32815,3.83469
32816,2.76297
32817,3.36219
32818,2.66663
32819,2.11051
32820,1.91764
32821,3.04567
32822,3.96987
32823,4.09821
32824,2.5537
32825,4.03716
32826,4.2118
32827,3.30339
32828,3.20162
32829,3.05695
32830,2.29713
32831,2.82548
32832,2.59873
32833,1.62496
32834,1.68501
32835,2.32368
32836,2.09029
32837,1.6188
32838,3.5197
32839,2.45747
32840,3.4002
32841,3.56756
32842,3.02114
32843,2.30943
32844,2.20031
32845,2.16402
32846,3.10469
32847,1.92763
32848,3.6789
32849,2.62631
32850,2.65738
32851,2.61268
32852,2.15851
32853,4.58179
32854,1.97742
32855,3.66698
32856,1.92201
32857,3.81677
32858,2.84516
32859,4.58653
32860,2.78932
32861,2.68278
32862,3.9828
32863,3.36251
32864,2.29199
32865,2.38471
32866,3.7978
32867,3.37105
32868,3.56262
32869,2.92879
32870,2.28603
32871,1.81045
32872,2.89023
32873,3.17437
32874,3.18681
32875,1.49325
32876,2.25824
32877,2.90662
32878,2.95727
32879,1.64798
32880,1.67128
32881,1.47131
32882,3.15492
32883,4.45531
32884,3.74482
32885,3.19167
32886,3.56007
32887,2.07835
32888,3.03561
32889,2.22732
32890,1.89919
32891,3.98699
32892,3.46757
32893,4.00364
32894,2.33123
32895,3.94374
32896,3.25582
32897,2.34417
32898,2.98076
32899,3.14277
32900,3.44267
32901,3.51583
32902,4.55688
32903,2.41902
32904,3.31541
32905,3.20929
32906,4.38174
32907,3.83974
32908,4.39304
32909,3.43003
32910,4.20184
32911,3.65624
32912,2.84885
32913,3.75387
32914,3.32707
32915,4.16932
32916,4.51722
32917,3.42702
32918,4.33202
32919,3.12178
32920,3.91341
32921,1.75096
32922,2.63471
32923,3.3951
32924,4.02966
32925,2.77103
32926,2.50963
32927,4.11825
32928,4.60992
32929,2.89082
32930,3.91614
32931,1.0
32932,3.97564
32933,3.84072
32934,3.77516
32935,3.75732
32936,2.92017
32937,4.69327
32938,4.04361
32939,2.96793
32940,4.02514
32941,3.98927
32942,4.3247
32943,3.61228
32944,1.70303
32945,2.45748
32946,2.91297
32947,4.07552
32948,3.13298
32949,4.41066
32950,4.29766
32951,4.10474
32952,3.85539
32953,3.49759
32954,2.4108
32955,3.63045
32956,3.95142
32957,4.01517
32958,3.76858
32959,3.95999
32960,3.09432
32961,3.69943
32962,3.66514
32963,3.05187
32964,3.45008
32965,3.95151
32966,4.30944
32967,2.01061
32968,4.54941
32969,3.57469
32970,3.93316
32971,3.60914
32972,3.45515
32973,4.71363
32974,3.40933
32975,3.57801
32976,4.52499
32977,3.54465
32978,2.93426
32979,2.93688
32980,2.80036
32981,2.6251
32982,2.48039
32983,2.53657
32984,3.10907
32985,3.16249
32986,3.99428
32987,3.39791
32988,3.74586
32989,3.91289
32990,3.87584
32991,1.0
32992,4.82616
32993,4.53422
32994,4.55371
32995,3.6216
32996,3.79985
32997,3.69246
32998,4.6246
32999,4.32971
33000,4.18441
33001,3.9702
33002,4.48437
33003,3.7874
33004,4.65797
33005,4.2292
33006,4.04678
33007,3.82658
33008,4.35315
33009,2.74459
33010,2.80395
33011,2.04533
33012,2.74789
33013,5.0
33014,4.11322
33015,3.95456
33016,4.10032
33017,2.56891
33018,4.04745
33019,2.51691
33020,4.06938
33021,3.10303
33022,4.17695
33023,4.15288
33024,4.29202
33025,4.01759
33026,4.19025
33027,3.2716
33028,3.4198
33029,4.2357
33030,4.17464
33031,5.0
33032,3.71662
33033,4.97775
33034,4.30462
33035,4.89493
33036,4.96158
33037,4.62772
33038,2.97555
33039,2.03973
33040,2.99387
33041,3.71244
33042,2.55968
33043,3.93961
33044,2.9
33045,4.47098
33046,4.4232
33047,3.4363
33048,3.75641
33049,3.50895
33050,1.22068
33051,1.7773
33052,4.37926
33053,4.04902
33054,3.6245
33055,3.96883
33056,2.73622
33057,1.76525
33058,1.88048
33059,3.70378
33060,2.2116
33061,1.91634
33062,2.10385
33063,3.61317
33064,2.61132
33065,3.30615
33066,2.32058
33067,3.58454
33068,3.15904
33069,3.84541
33070,3.91116
33071,2.67091
33072,4.31614
33073,4.57242
33074,3.36549
33075,2.08312
33076,2.79352
33077,3.63738
33078,3.37116
33079,3.63601
33080,4.74051
33081,3.48283
33082,4.14777
33083,4.24758
33084,3.00339
33085,4.41621
33086,2.63384
33087,4.73708
33088,2.46452
33089,1.59127
33090,4.07533
33091,3.35175
33092,4.7075
33093,3.91115
33094,4.18701
33095,4.23083
33096,3.68671
33097,4.22323
33098,4.16317
33099,3.55602
33100,3.70386
33101,4.35311
33102,4.27487
33103,3.60919
33104,3.80348
33105,3.66218
33106,2.46995
33107,3.42954
33108,2.47551
33109,1.02998
33110,2.72486
33111,3.27752
33112,4.13835
33113,4.09489
33114,2.48043
33115,1.92703
33116,4.20078
33117,3.69343
33118,3.7646
33119,3.73835
33120,3.67332
33121,2.82061
33122,4.35011
33123,2.64758
33124,3.44252
33125,4.4022
33126,3.90434
33127,3.60047
33128,3.61298
33129,1.93597
33130,3.85748
33131,3.53329
33132,3.32334
33133,2.12301
33134,2.69443
33135,3.67543
33136,2.25613
33137,3.30654
33138,2.22414
33139,2.67147
33140,3.05909
33141,3.84679
33142,3.4921
33143,2.8965
33144,2.30369
33145,3.69655
33146,3.30433
33147,2.48971
33148,3.42705
33149,3.53073
33150,3.53488
33151,3.39387
33152,3.20956
33153,3.29496
33154,4.77781
33155,3.84137
33156,3.25354
33157,3.63064
33158,3.41733
33159,3.12614
33160,3.40514
33161,3.46143
33162,3.60368
33163,3.66022
33164,3.8154
33165,2.73111
33166,3.2425
33167,3.08478
33168,3.06793
33169,3.91067
33170,3.18972
33171,3.29466
33172,3.5442
33173,3.25061
33174,2.80441
33175,2.08288
33176,2.32803
33177,2.75114
33178,2.59025
33179,2.00131
33180,4.25746
33181,2.73602
33182,3.1502
33183,3.50255
33184,1.7487
33185,3.14442
33186,3.09422
33187,3.14014
33188,3.00868
33189,3.91669
33190,3.28238
33191,3.158
33192,2.7099
33193,3.69718
33194,3.93704
33195,3.7387
33196,2.79398
33197,2.85495
33198,3.45753
33199,3.74989
33200,4.19838
33201,2.99466
33202,2.2101
33203,3.99701
33204,2.80851
33205,3.93174
33206,5.0
33207,4.05504
33208,4.68865
33209,3.59222
33210,5.0
33211,4.8899
33212,4.21452
33213,3.85951
33214,3.43945
33215,4.74498
33216,3.92534
33217,4.4351
33218,3.7928
33219,2.73656
33220,4.56511
33221,2.86018
33222,3.54388
33223,3.36578
33224,3.38579
33225,4.16228
33226,3.1084
33227,3.12919
33228,4.70455
33229,3.81048
33230,2.60009
33231,4.29876
33232,3.93887
33233,3.85912
33234,3.69584
33235,4.01261
33236,3.63507
33237,3.02448
33238,4.37364
33239,3.4113
33240,4.16982
33241,4.02305
33242,3.1261
33243,3.71658
33244,3.05893
33245,2.60199
33246,2.58994
33247,2.83736
33248,1.93737
33249,2.49711
33250,2.78237
33251,1.85477
33252,2.61302
33253,2.02267
33254,2.54565
33255,2.40128
33256,3.08223
33257,2.40689
33258,3.5438
33259,3.49517
33260,2.46057
33261,2.68416
33262,3.95399
33263,3.0466
33264,2.1854
33265,2.76181
33266,2.66089
33267,2.50059
33268,3.78186
33269,3.26152
33270,1.36867
33271,3.75179
33272,3.72092
33273,2.55917
33274,2.94402
33275,2.58937
33276,2.83625
33277,1.0
33278,3.06336
33279,2.56155
33280,1.92752
33281,2.76742
33282,2.50675
33283,3.53206
33284,1.8503
33285,1.8811
33286,2.57681
33287,1.84194
33288,4.04741
33289,3.14616
33290,3.04748
33291,3.00337
33292,3.65776
33293,2.80687
33294,1.74616
33295,2.29027
33296,3.2124
33297,4.28337
33298,3.47647
33299,4.43072
33300,3.62731
33301,4.55012
33302,3.51774
33303,4.67895
33304,4.26255
33305,4.72011
33306,3.22916
33307,3.80176
33308,3.21709
33309,1.56685
33310,1.75812
33311,4.20401
33312,4.0171
33313,4.78176
33314,2.78588
33315,4.29864
33316,4.31098
33317,1.99996
33318,3.83456
33319,2.00743
33320,4.0631
33321,2.62416
33322,4.10917
33323,1.47157
33324,3.42711
33325,1.81142
33326,3.08928
33327,2.96648
33328,3.12857
33329,3.15344
33330,2.62453
33331,2.20705
33332,2.53257
33333,1.92314
33334,2.6444
33335,3.73491
33336,2.7383
33337,2.88367
33338,2.97057
33339,3.06035
33340,3.06238
33341,2.59572
33342,3.13748
33343,2.37163
33344,4.21864
33345,2.65158
33346,4.8187
33347,2.39134
33348,3.40427
33349,2.70297
33350,3.27988
33351,2.4089
33352,2.43394
33353,2.78497
33354,2.9941
33355,1.62273
33356,2.06112
33357,1.92282
33358,3.35078
33359,2.74332
33360,3.83537
33361,1.84897
33362,2.94679
33363,2.70126
33364,4.57398
33365,4.25321
33366,3.92093
33367,3.45715
33368,4.39421
33369,3.59352
33370,4.12781
33371,3.4642
33372,3.01978
33373,3.59861
33374,4.26189
33375,4.37448
33376,4.36336
33377,4.2429
33378,3.6775
33379,3.87209
33380,3.00659
33381,3.94557
33382,3.41268
33383,4.06918
33384,3.52021
33385,3.88468
33386,3.1654
33387,4.89568
33388,4.42416
33389,3.87491
33390,5.0
33391,4.66695
33392,4.41932
33393,4.00768
33394,3.11727
33395,3.34821
33396,4.40317
33397,3.24307
33398,4.05969
33399,2.86748
33400,2.69063
33401,3.76557
33402,3.87746
33403,3.61526
33404,2.5453
33405,3.84477
33406,4.72627
33407,3.80252
33408,2.85484
33409,2.93983
33410,4.51039
33411,3.8149
33412,3.19786
33413,4.27404
33414,3.82414
33415,3.8332
33416,4.77346
33417,4.18586
33418,3.05197
33419,2.07602
33420,3.22031
33421,4.60593
33422,4.28657
33423,5.0
33424,4.52525
33425,4.54189
33426,3.81754
33427,3.06048
33428,4.75971
33429,4.51511
33430,4.03474
33431,4.54511
33432,3.75532
33433,3.50174
33434,4.88201
33435,4.80071
33436,3.48806
33437,3.88339
33438,4.12416
33439,3.405
33440,4.60142
33441,3.58879
33442,3.47707
33443,4.38978
33444,2.6683
33445,4.22541
33446,4.5509
33447,4.01978
33448,3.52957
33449,4.18406
33450,3.85234
33451,4.50672
33452,3.35851
33453,3.63818
33454,2.659
33455,4.25062
33456,3.46871
33457,3.61982
33458,4.13084
33459,3.6977
33460,4.08662
33461,4.01134
33462,3.59231
33463,4.04699
33464,4.07781
33465,4.48189
33466,3.03169
33467,4.16952
33468,3.75265
33469,3.21258
33470,3.08773
33471,4.17235
33472,3.48822
33473,2.3343
33474,4.13516
33475,3.86937
33476,3.84955
33477,3.93909
33478,3.56779
33479,3.19381
33480,3.04641
33481,3.63601
33482,3.3455
33483,3.85065
33484,4.22846
33485,4.35254
33486,3.37359
33487,3.64299
33488,4.74776
33489,3.63348
33490,2.53871
33491,2.95821
33492,4.58941
33493,3.85016
33494,4.0883
33495,4.07723
33496,3.66897
33497,4.09864
33498,4.00072
33499,3.83369
33500,4.20794
33501,1.85619
33502,4.73716
33503,4.82758
33504,3.53579
33505,4.27849
33506,4.08443
33507,3.85573
33508,4.43576
33509,4.07105
33510,3.57932
33511,3.43983
33512,4.7538
33513,4.35103
33514,4.47846
33515,1.66696
33516,3.51184
33517,4.02177
33518,4.05283
33519,3.97541
33520,2.65458
33521,3.63327
33522,4.40962
33523,3.49416
33524,4.42618
33525,5.0
33526,3.92193
33527,2.82206
33528,3.85979
33529,2.2217
33530,3.35547
33531,2.47905
33532,3.55796
33533,4.2618
33534,3.17528
33535,4.1976
33536,5.0
33537,4.22274
33538,4.21104
33539,4.62328
33540,2.41062
33541,5.0
33542,3.50809
33543,2.64525
33544,4.18627
33545,3.0512
33546,4.7407
33547,1.47155
33548,3.3102
33549,3.76927
33550,4.06216
33551,3.29996
33552,3.28961
33553,2.8859
33554,2.65696
33555,3.69226
33556,4.15913
33557,1.31664
33558,2.69143
33559,3.25151
33560,2.26719
33561,3.99324
33562,2.8006
33563,2.85602
33564,3.19691
33565,4.81908
33566,3.62168
33567,3.70196
33568,3.60815
33569,1.98762
33570,3.99894
33571,3.38079
33572,3.77981
33573,2.8061
33574,1.74093
33575,2.50228
33576,2.60535
33577,2.02762
33578,2.05518
33579,2.23496
33580,3.70044
33581,3.09716
33582,3.05451
33583,2.30785
33584,1.52353
33585,3.68301
33586,2.67952
33587,3.6217
33588,3.62348
33589,3.60465
33590,3.62252
33591,4.2867
33592,3.20236
33593,2.89489
33594,2.3281
33595,3.87498
33596,3.80001
33597,2.83054
33598,3.31215
33599,2.60296
33600,3.50477
33601,2.95527
33602,2.7149
33603,4.2061
33604,4.22132
33605,2.24092
33606,3.49251
33607,1.60999
33608,4.19517
33609,3.90253
33610,1.58357
33611,4.10488
33612,2.93526
33613,3.34882
33614,2.51987
33615,3.62916
33616,3.87141
33617,4.33916
33618,3.5168
33619,4.02643
33620,4.13233
33621,2.25129
33622,3.97886
33623,2.82274
33624,4.30261
33625,4.31185
33626,2.41178
33627,4.7813
33628,3.32092
33629,2.59931
33630,3.77829
33631,3.75512
33632,4.74666
33633,3.33795
33634,4.0472
33635,3.19055
33636,1.85966
33637,4.15063
33638,4.27395
33639,3.55197
33640,3.13598
33641,4.14566
33642,3.21382
33643,3.86613
33644,3.14
33645,3.06459
33646,3.64599
33647,3.54082
33648,4.95084
33649,3.31442
33650,3.52781
33651,3.54864
33652,4.24163
33653,4.44333
33654,3.11036
33655,3.69023
33656,4.15247
33657,2.13967
33658,4.2124
33659,4.27908
33660,3.77938
33661,3.96581
33662,2.89644
33663,3.15631
33664,2.65486
33665,4.30275
33666,3.71523
33667,3.84705
33668,1.94683
33669,4.38229
33670,3.8289
33671,3.35554
33672,3.99292
33673,2.71217
33674,3.96683
33675,3.63492
33676,2.65051
33677,3.1999
33678,4.02948
33679,3.64338
33680,4.36619
33681,4.21311
33682,4.35975
33683,4.4584
33684,3.7086
33685,2.52234
33686,3.7561
33687,5.0
33688,2.80656
33689,4.04755
33690,3.99079
33691,3.68414
33692,3.61704
33693,4.70422
33694,4.27406
33695,4.24671
33696,3.66419
33697,3.16876
33698,4.86732
33699,4.12045
33700,3.72583
33701,4.42487
33702,4.08507
33703,2.76212
33704,5.0
33705,2.91447
33706,3.95431
33707,3.69872
33708,4.91801
33709,3.92567
33710,3.8001
33711,4.42525
33712,3.02559
33713,3.98553
33714,4.89953
33715,2.91565
33716,3.68796
33717,3.92964
33718,3.78948
33719,4.56415
33720,4.71081
33721,4.54664
33722,4.28508
33723,4.89498
33724,4.36246
33725,4.77434
33726,3.77473
33727,4.76297
33728,4.49788
33729,4.80309
33730,5.0
33731,4.63204
33732,4.78934
33733,4.55301
33734,3.47635
33735,3.44403
33736,2.82406
33737,3.99975
33738,2.88802
33739,3.65522
33740,3.12694
33741,3.47059
33742,3.92974
33743,2.49842
33744,4.09665
33745,3.80883
33746,4.11682
33747,3.25983
33748,3.60297
33749,3.83231
33750,2.03556
33751,3.92066
33752,3.93746
33753,3.31849
33754,3.58323
33755,3.57204
33756,4.19392
33757,4.20198
33758,4.00787
33759,3.58265
33760,4.08719
33761,3.88151
33762,2.30294
33763,3.7166
33764,3.18962
33765,3.69633
33766,4.03449
33767,4.01706
33768,4.31014
33769,3.50873
33770,3.95979
33771,2.72942
33772,3.67392
33773,2.96912
33774,3.50643
33775,3.21369
33776,3.52216
33777,3.63193
33778,3.23401
33779,5.0
33780,3.69904
33781,4.3256
33782,4.57912
33783,3.66303
33784,4.24652
33785,3.19691
33786,4.12387
33787,2.81733
33788,3.24398
33789,3.55763
33790,2.01405
33791,4.05985
33792,3.12383
33793,4.23719
33794,3.9818
33795,3.83735
33796,3.71412
33797,2.8128
33798,3.87483
33799,2.15566
33800,2.10399
33801,2.42143
33802,3.96249
33803,3.15938
33804,2.75053
33805,2.89194
33806,2.70148
33807,3.80319
33808,4.38871
33809,3.9803
33810,4.8034
33811,4.10371
33812,3.9852
33813,3.83314
33814,4.20627
33815,3.07151
33816,3.75552
33817,3.84087
33818,4.40172
33819,4.08516
33820,2.83733
33821,4.4413
33822,4.50554
33823,3.69237
33824,3.86369
33825,4.17346
33826,3.04398
33827,3.38669
33828,2.66588
33829,3.85126
33830,3.57453
33831,3.32016
33832,4.10508
33833,3.69716
33834,3.93465
33835,4.07956
33836,4.0037
33837,3.36395
33838,3.41773
33839,3.52098
33840,3.72188
33841,3.76744
33842,3.3352
33843,3.76379
33844,3.89768
33845,3.74133
33846,4.19765
33847,3.95538
33848,3.77667
33849,3.0403
33850,4.31006
33851,4.42154
33852,1.79702
33853,4.41197
33854,4.49854
33855,4.54574
33856,4.07831
33857,2.8236
33858,2.28705
33859,2.82442
33860,3.15128
33861,3.29348
33862,3.41858
33863,2.98921
33864,3.55332
33865,2.39973
33866,1.0
33867,3.8941
33868,3.94668
33869,2.38968
33870,2.98913
33871,2.36111
33872,2.90377
33873,3.51603
33874,3.5293
33875,3.35914
33876,3.40638
33877,3.65994
33878,2.66909
33879,3.63721
33880,4.78409
33881,3.13976
33882,1.54573
33883,4.97682
33884,1.54637
33885,5.0
33886,4.54602
33887,4.71388
33888,3.93753
33889,3.8465
33890,1.93092
33891,3.46423
33892,3.7804
33893,4.09237
33894,3.9926
33895,5.0
33896,4.57674
33897,3.65772
33898,3.2743
33899,4.62149
33900,4.56239
33901,4.21464
33902,3.09091
33903,2.84798
33904,3.89005
33905,3.98672
33906,4.122
33907,4.47245
33908,3.14698
33909,4.0088
33910,3.31792
33911,3.82799
33912,3.47367
33913,3.58699
33914,3.6712
33915,3.89277
33916,3.41328
33917,4.16621
33918,4.13947
33919,3.9208
33920,4.04894
33921,3.04986
33922,3.8083
33923,3.28895
33924,3.70856
33925,4.02395
33926,4.22114
33927,3.8601
33928,3.60521
33929,4.48564
33930,4.37279
33931,3.42424
33932,3.3559
33933,4.44771
33934,4.01191
33935,4.04607
33936,3.86391
33937,4.10139
33938,4.05481
33939,4.08423
33940,3.61869
33941,3.32763
33942,3.78728
33943,4.13979
33944,3.89389
33945,3.93296
33946,2.59511
33947,3.106
33948,2.71239
33949,2.84119
33950,4.04371
33951,4.33679
33952,3.33134
33953,2.79512
33954,3.40603
33955,4.65664
33956,1.69576
33957,3.01671
33958,2.90613
33959,3.88532
33960,4.70361
33961,4.1183
33962,4.91902
33963,3.60596
33964,3.50549
33965,3.17053
33966,3.45805
33967,4.61513
33968,4.19023
33969,4.08371
33970,4.61896
33971,4.58623
33972,4.50684
33973,3.29271
33974,3.25851
33975,2.73987
33976,4.56789
33977,4.26369
33978,3.94531
33979,5.0
33980,3.75813
33981,4.64111
33982,4.41341
33983,4.07818
33984,3.86857
33985,2.76514
33986,4.12915
33987,5.0
33988,3.97715
33989,3.94151
33990,3.36939
33991,3.06513
33992,3.98048
33993,2.33376
33994,3.33594
33995,2.85674
33996,2.53006
33997,1.96028
33998,2.92356
33999,2.69274
34000,2.46
34001,2.94107
34002,2.58363
34003,4.37229
34004,4.5738
34005,3.66532
34006,4.30619
34007,3.74868
34008,4.75512
34009,3.64198
34010,3.63025
34011,4.19322
34012,4.06795
34013,4.38498
34014,1.32525
34015,3.19839
34016,3.6471
34017,2.46304
34018,4.48707
34019,3.99735
34020,3.21053
34021,4.07375
34022,4.27632
34023,3.55131
34024,2.52516
34025,3.70156
34026,3.97807
34027,3.98021
34028,3.46036
34029,2.25974
34030,3.69282
34031,3.76389
34032,3.99867
34033,2.90272
34034,2.83698
34035,4.11336
34036,2.95321
34037,3.32233
34038,2.3792
34039,2.91182
34040,1.01838
34041,2.98161
34042,3.38765
34043,3.00667
34044,1.20008
34045,2.30111
34046,1.39451
34047,2.95901
34048,1.69708
34049,2.8809
34050,2.87618
34051,2.01091
34052,2.66897
34053,3.0097
34054,1.1874
34055,2.41885
34056,1.30872
34057,3.65081
34058,2.19759
34059,1.47971
34060,2.1164
34061,1.97918
34062,3.98921
34063,3.08889
34064,1.88253
34065,4.11912
34066,3.11903
34067,1.77394
34068,1.23974
34069,2.61019
34070,2.18601
34071,3.58485
34072,3.60774
34073,3.0569
34074,3.75821
34075,2.20825
34076,2.42212
34077,3.35629
34078,3.17661
34079,2.55592
34080,2.6612
34081,1.0
34082,3.29451
34083,2.86995
34084,2.89308
34085,2.69588
34086,1.57424
34087,1.19812
34088,1.80125
34089,2.19483
34090,3.54757
34091,3.8025
34092,3.52912
34093,2.57696
34094,1.65181
34095,1.43855
34096,1.6712
34097,1.24954
34098,1.99706
34099,4.27115
34100,4.35554
34101,3.46031
34102,3.68485
34103,3.36817
34104,3.61114
34105,2.11472
34106,1.0
34107,1.69941
34108,3.9185
34109,4.00564
34110,4.15218
34111,2.92586
34112,4.04172
34113,2.63135
34114,3.62484
34115,3.51413
34116,4.05801
34117,4.04666
34118,3.78123
34119,4.16101
34120,3.92812
34121,3.37911
34122,3.33834
34123,4.11964
34124,3.49432
34125,3.95652
34126,4.03307
34127,4.35263
34128,3.22879
34129,4.61008
34130,3.86354
34131,4.17623
34132,1.96459
34133,2.785
34134,2.93763
34135,3.17332
34136,2.79237
34137,2.97728
34138,2.91847
34139,3.78365
34140,2.04666
34141,2.89501
34142,3.40607
34143,3.26851
34144,2.38952
34145,2.38553
34146,2.94795
34147,4.29413
34148,3.60524
34149,3.01762
34150,2.66782
34151,2.44099
34152,1.98362
34153,2.32203
34154,3.23014
34155,3.31847
34156,2.85926
34157,3.64724
34158,2.22071
34159,3.31642
34160,3.80227
34161,1.90446
34162,1.56337
34163,2.15681
34164,2.84221
34165,2.36175
34166,3.63848
34167,2.06764
34168,1.47944
34169,1.89709
34170,1.49991
34171,2.9745
34172,3.0952
34173,2.60608
34174,2.86888
34175,2.69405
34176,3.78595
34177,2.51605
34178,3.02801
34179,2.80822
34180,1.64442
34181,2.57198
34182,2.6961
34183,3.50062
34184,2.88877
34185,3.37898
34186,2.66672
34187,3.56546
34188,4.86376
34189,3.76714
34190,3.87899
34191,2.86374
34192,3.19419
34193,4.22115
34194,4.09213
34195,3.65188
34196,2.93123
34197,4.67735
34198,2.50419
34199,4.06823
34200,4.33741
34201,4.15319
34202,3.98635
34203,4.40177
34204,4.11644
34205,3.22843
34206,2.1712
34207,2.77521
34208,2.3809
34209,2.4676
34210,3.29924
34211,1.78388
34212,3.72712
34213,2.51254
34214,5.0
34215,4.41304
34216,4.1133
34217,2.36544
